   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
  16              		.file	"HANcoder_E407_TTA_Controller_v4_7_data.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	rtConstP
  21              		.global	rtConstB
  22              		.section	.rodata.rtConstP,"a",%progbits
  23              		.align	3
  26              	rtConstP:
  27 0000 00000000 		.word	0
  28 0004 00000000 		.word	0
  29 0008 00000000 		.word	0
  30 000c 00004440 		.word	1078198272
  31 0010 00000000 		.word	0
  32 0014 00004640 		.word	1078329344
  33 0018 00000000 		.word	0
  34 001c 00004740 		.word	1078394880
  35 0020 00000000 		.word	0
  36 0024 00004840 		.word	1078460416
  37 0028 00000000 		.word	0
  38 002c 00004940 		.word	1078525952
  39 0030 00000000 		.word	0
  40 0034 00004A40 		.word	1078591488
  41 0038 00000000 		.word	0
  42 003c 00005740 		.word	1079443456
  43 0040 00000000 		.word	0
  44 0044 00005840 		.word	1079508992
  45 0048 00000000 		.word	0
  46 004c 00005940 		.word	1079574528
  47 0050 00000000 		.word	0
  48 0054 00806140 		.word	1080131584
  49 0058 00000000 		.word	0
  50 005c 00C06140 		.word	1080147968
  51 0060 00000000 		.word	0
  52 0064 00006240 		.word	1080164352
  53 0068 00000000 		.word	0
  54 006c 00806240 		.word	1080197120
  55 0070 00000000 		.word	0
  56 0074 00806740 		.word	1080524800
  57 0078 00000000 		.word	0
  58 007c 00006840 		.word	1080557568
  59 0080 00000000 		.word	0
  60 0084 00806840 		.word	1080590336
  61 0088 00000000 		.word	0
  62 008c 00006940 		.word	1080623104
  63 0090 00000000 		.word	0
  64 0094 00806940 		.word	1080655872
  65 0098 00000000 		.word	0
  66 009c 00006A40 		.word	1080688640
  67 00a0 00000000 		.word	0
  68 00a4 00000000 		.word	0
  69 00a8 00000000 		.word	0
  70 00ac 00004440 		.word	1078198272
  71 00b0 00000000 		.word	0
  72 00b4 00004640 		.word	1078329344
  73 00b8 00000000 		.word	0
  74 00bc 00004740 		.word	1078394880
  75 00c0 00000000 		.word	0
  76 00c4 00004840 		.word	1078460416
  77 00c8 00000000 		.word	0
  78 00cc 00005640 		.word	1079377920
